ImageId,Label
21417,4
21418,8
21419,2
21420,8
21421,5
21422,1
21423,4
21424,4
21425,4
21426,2
21427,1
21428,2
21429,9
21430,6
21431,5
21432,6
21433,7
21434,1
21435,1
21436,4
21437,6
21438,1
21439,4
21440,7
21441,9
21442,7
21443,7
21444,3
21445,1
21446,8
21447,6
21448,4
21449,3
21450,2
21451,7
21452,6
21453,3
21454,7
21455,4
21456,8
21457,6
21458,8
21459,6
21460,3
21461,5
21462,6
21463,5
21464,4
21465,5
21466,1
21467,5
21468,1
21469,6
21470,3
21471,8
21472,4
21473,6
21474,5
21475,4
21476,2
21477,6
21478,6
21479,0
21480,4
21481,1
21482,3
21483,1
21484,1
21485,4
21486,5
21487,0
21488,1
21489,9
21490,5
21491,7
21492,4
21493,3
21494,3
21495,5
21496,6
21497,2
21498,4
21499,3
21500,5
21501,5
21502,4
21503,7
21504,1
21505,1
21506,1
21507,5
21508,3
21509,6
21510,7
21511,0
21512,1
21513,3
21514,7
21515,5
21516,9
21517,6
21518,8
21519,6
21520,2
21521,1
21522,3
21523,6
21524,5
21525,8
21526,8
21527,3
21528,4
21529,2
21530,6
21531,0
21532,5
21533,4
21534,1
21535,1
21536,7
21537,5
21538,0
21539,4
21540,3
21541,9
21542,5
21543,8
21544,8
21545,8
21546,8
21547,8
21548,4
21549,8
21550,2
21551,5
21552,5
21553,8
21554,4
21555,6
21556,2
21557,1
21558,3
21559,6
21560,6
21561,3
21562,4
21563,1
21564,6
21565,4
21566,4
21567,8
21568,8
21569,6
21570,4
21571,3
21572,4
21573,6
21574,0
21575,8
21576,4
21577,4
21578,6
21579,4
21580,7
21581,0
21582,4
21583,6
21584,1
21585,4
21586,6
21587,8
21588,5
21589,4
21590,6
21591,1
21592,8
21593,1
21594,4
21595,5
21596,7
21597,0
21598,3
21599,4
21600,4
21601,5
21602,4
21603,2
21604,6
21605,3
21606,8
21607,0
21608,9
21609,1
21610,1
21611,3
21612,9
21613,5
21614,1
21615,4
21616,6
21617,8
21618,5
21619,7
21620,2
21621,6
21622,6
21623,5
21624,1
21625,2
21626,3
21627,4
21628,4
21629,4
21630,6
21631,2
21632,4
21633,5
21634,3
21635,7
21636,1
21637,6
21638,6
21639,6
21640,6
21641,6
21642,1
21643,3
21644,9
21645,9
21646,6
21647,8
21648,6
21649,6
21650,4
21651,1
21652,6
21653,8
21654,8
21655,1
21656,5
21657,1
21658,3
21659,0
21660,1
21661,5
21662,1
21663,3
21664,2
21665,5
21666,6
21667,6
21668,6
21669,6
21670,5
21671,6
21672,4
21673,6
21674,5
21675,8
21676,6
21677,1
21678,1
21679,1
21680,6
21681,1
21682,9
21683,0
21684,5
21685,6
21686,6
21687,1
21688,6
21689,6
21690,6
21691,6
21692,5
21693,5
21694,2
21695,9
21696,6
21697,8
21698,3
21699,4
21700,7
21701,9
21702,6
21703,4
21704,5
21705,3
21706,6
21707,6
21708,7
21709,6
21710,0
21711,6
21712,8
21713,9
21714,6
21715,3
21716,4
21717,3
21718,3
21719,6
21720,4
21721,8
21722,1
21723,6
21724,9
21725,3
21726,8
21727,8
21728,1
21729,1
21730,9
21731,2
21732,1
21733,8
21734,4
21735,6
21736,1
21737,3
21738,1
21739,6
21740,1
21741,5
21742,6
21743,2
21744,6
21745,9
21746,9
21747,4
21748,6
21749,4
21750,6
21751,4
21752,4
21753,1
21754,6
21755,1
21756,6
21757,1
21758,5
21759,8
21760,1
21761,1
21762,2
21763,3
21764,5
21765,2
21766,9
21767,5
21768,6
21769,9
21770,9
21771,3
21772,7
21773,5
21774,3
21775,1
21776,6
21777,4
21778,5
21779,4
21780,4
21781,5
21782,1
21783,7
21784,9
21785,6
21786,1
21787,1
21788,8
21789,1
21790,4
21791,1
21792,6
21793,6
21794,1
21795,1
21796,8
21797,2
21798,1
21799,2
21800,7
21801,0
21802,5
21803,1
21804,9
21805,6
21806,4
21807,6
21808,4
21809,0
21810,2
21811,3
21812,0
21813,5
21814,2
21815,6
21816,1
21817,6
21818,3
21819,6
21820,1
21821,6
21822,6
21823,6
21824,3
21825,6
21826,1
21827,8
21828,2
21829,6
21830,1
21831,4
21832,1
21833,0
21834,4
21835,8
21836,8
21837,1
21838,1
21839,4
21840,6
21841,9
21842,4
21843,9
21844,5
21845,0
21846,8
21847,3
21848,7
21849,7
21850,5
21851,5
21852,5
21853,1
21854,4
21855,0
21856,2
21857,4
21858,3
21859,4
21860,1
21861,6
21862,1
21863,7
21864,3
21865,4
21866,1
21867,6
21868,9
21869,6
21870,2
21871,1
21872,3
21873,8
21874,1
21875,2
21876,0
21877,5
21878,8
21879,5
21880,8
21881,3
21882,4
21883,5
21884,1
21885,8
21886,1
21887,8
21888,0
21889,3
21890,9
21891,4
21892,1
21893,7
21894,9
21895,1
21896,8
21897,8
21898,0
21899,8
21900,1
21901,9
21902,1
21903,7
21904,1
21905,1
21906,6
21907,6
21908,0
21909,8
21910,1
21911,9
21912,2
21913,1
21914,5
21915,6
21916,6
21917,5
21918,3
21919,0
21920,5
21921,1
21922,6
21923,3
21924,1
21925,8
21926,6
21927,6
21928,8
21929,4
21930,4
21931,6
21932,7
21933,1
21934,0
21935,6
21936,1
21937,1
21938,4
21939,5
21940,4
21941,3
21942,2
21943,1
21944,9
21945,1
21946,4
21947,4
21948,1
21949,5
21950,1
21951,8
21952,9
21953,8
21954,1
21955,1
21956,8
21957,8
21958,4
21959,3
21960,1
21961,6
21962,1
21963,9
21964,8
21965,8
21966,1
21967,4
21968,6
21969,0
21970,6
21971,1
21972,6
21973,7
21974,5
21975,6
21976,3
21977,4
21978,3
21979,2
21980,1
21981,1
21982,5
21983,2
21984,7
21985,2
21986,6
21987,6
21988,3
21989,8
21990,6
21991,3
21992,1
21993,2
21994,1
21995,3
21996,4
21997,6
21998,5
21999,6
22000,6
22001,2
22002,4
22003,6
22004,5
22005,0
22006,5
22007,4
22008,2
22009,8
22010,1
22011,6
22012,6
22013,1
22014,1
22015,4
22016,3
22017,8
22018,4
22019,8
22020,6
22021,6
22022,5
22023,5
22024,2
22025,0
22026,5
22027,6
22028,0
22029,7
22030,6
22031,2
22032,1
22033,6
22034,3
22035,1
22036,2
22037,7
22038,8
22039,3
22040,7
22041,5
22042,8
22043,0
22044,9
22045,8
22046,7
22047,1
22048,1
22049,4
22050,4
22051,1
22052,5
22053,0
22054,7
22055,1
22056,2
22057,5
22058,1
22059,2
22060,7
22061,8
22062,2
22063,6
22064,6
22065,5
22066,8
22067,8
22068,5
22069,2
22070,1
22071,1
22072,5
22073,6
22074,8
22075,3
22076,9
22077,7
22078,9
22079,1
22080,7
22081,8
22082,5
22083,6
22084,7
22085,3
22086,8
22087,1
22088,7
22089,5
22090,6
22091,1
22092,3
22093,0
22094,5
22095,1
22096,6
22097,3
22098,9
22099,6
22100,6
22101,8
22102,8
22103,9
22104,4
22105,2
22106,0
22107,1
22108,5
22109,2
22110,5
22111,6
22112,4
22113,1
22114,8
22115,3
22116,6
22117,6
22118,8
22119,1
22120,1
22121,2
22122,4
22123,9
22124,6
22125,4
22126,2
22127,3
22128,5
22129,4
22130,6
22131,6
22132,6
22133,2
22134,4
22135,2
22136,4
22137,4
22138,4
22139,5
22140,2
22141,6
22142,1
22143,6
22144,6
22145,4
22146,1
22147,4
22148,8
22149,1
22150,5
22151,6
22152,7
22153,5
22154,7
22155,8
22156,8
22157,6
22158,6
22159,8
22160,6
22161,7
22162,3
22163,6
22164,1
22165,1
22166,4
22167,6
22168,6
22169,1
22170,4
22171,1
22172,2
22173,2
22174,2
22175,9
22176,3
22177,9
22178,1
22179,6
22180,1
22181,7
22182,6
22183,7
22184,5
22185,5
22186,3
22187,8
22188,3
22189,9
22190,8
22191,8
22192,6
22193,3
22194,6
22195,1
22196,6
22197,1
22198,5
22199,2
22200,6
22201,4
22202,1
22203,7
22204,1
22205,4
22206,8
22207,8
22208,9
22209,8
22210,4
22211,7
22212,1
22213,1
22214,5
22215,3
22216,3
22217,1
22218,8
22219,4
22220,2
22221,6
22222,0
22223,4
22224,8
22225,3
22226,6
22227,9
22228,9
22229,8
22230,3
22231,5
22232,6
22233,1
22234,4
22235,3
22236,1
22237,6
22238,7
22239,1
22240,4
22241,5
22242,6
22243,3
22244,8
22245,4
22246,8
22247,2
22248,1
22249,3
22250,1
22251,5
22252,1
22253,3
22254,2
22255,9
22256,7
22257,6
22258,6
22259,6
22260,8
22261,3
22262,6
22263,1
22264,9
22265,3
22266,6
22267,0
22268,8
22269,1
22270,1
22271,5
22272,6
22273,4
22274,6
22275,6
22276,1
22277,0
22278,1
22279,6
22280,9
22281,8
22282,1
22283,3
22284,0
22285,9
22286,3
22287,3
22288,1
22289,2
22290,5
22291,8
22292,4
22293,8
22294,5
22295,5
22296,4
22297,2
22298,4
22299,1
22300,4
22301,3
22302,5
22303,0
22304,6
22305,1
22306,2
22307,2
22308,6
22309,9
22310,9
22311,4
22312,4
22313,4
22314,8
22315,5
22316,1
22317,3
22318,6
22319,6
22320,4
22321,3
22322,1
22323,6
22324,7
22325,2
22326,6
22327,4
22328,1
22329,6
22330,2
22331,6
22332,6
22333,6
22334,8
22335,9
22336,6
22337,1
22338,1
22339,8
22340,2
22341,2
22342,5
22343,9
22344,5
22345,7
22346,3
22347,1
22348,6
22349,5
22350,8
22351,1
22352,6
22353,4
22354,8
22355,1
22356,6
22357,8
22358,8
22359,3
22360,6
22361,5
22362,4
22363,1
22364,9
22365,8
22366,7
22367,6
22368,8
22369,6
22370,8
22371,4
22372,8
22373,5
22374,1
22375,0
22376,8
22377,7
22378,8
22379,6
22380,3
22381,3
22382,8
22383,3
22384,6
22385,4
22386,0
22387,0
22388,0
22389,6
22390,6
22391,5
22392,6
22393,6
22394,8
22395,3
22396,5
22397,4
22398,5
22399,6
22400,6
22401,9
22402,1
22403,1
22404,6
22405,2
22406,9
22407,8
22408,6
22409,1
22410,5
22411,3
22412,1
22413,1
22414,2
22415,2
22416,8
22417,4
22418,6
22419,8
22420,6
22421,5
22422,2
22423,9
22424,6
22425,9
22426,6
22427,2
22428,8
22429,8
22430,3
22431,6
22432,1
22433,4
22434,2
22435,5
22436,7
22437,2
22438,8
22439,8
22440,5
22441,5
22442,8
22443,9
22444,8
22445,3
22446,1
22447,8
22448,4
22449,6
22450,1
22451,6
22452,6
22453,4
22454,1
22455,4
22456,5
22457,8
22458,6
22459,8
22460,6
22461,7
22462,1
22463,4
22464,8
22465,7
22466,4
22467,8
22468,3
22469,9
22470,1
22471,0
22472,6
22473,5
22474,6
22475,6
22476,4
22477,6
22478,6
22479,1
22480,4
22481,8
22482,5
22483,4
22484,8
22485,7
22486,0
22487,0
22488,8
22489,4
22490,7
22491,3
22492,6
22493,1
22494,5
22495,6
22496,7
22497,8
22498,9
22499,7
22500,6
22501,5
22502,8
22503,1
22504,8
22505,8
22506,4
22507,6
22508,4
22509,1
22510,6
22511,2
22512,5
22513,7
22514,6
22515,3
22516,1
22517,9
22518,6
22519,6
22520,8
22521,6
22522,3
22523,7
22524,8
22525,9
22526,4
22527,7
22528,4
22529,2
22530,3
22531,2
22532,6
22533,6
22534,3
22535,1
22536,7
22537,6
22538,6
22539,8
22540,6
22541,1
22542,8
22543,3
22544,1
22545,1
22546,6
22547,4
22548,3
22549,6
22550,4
22551,5
22552,2
22553,9
22554,1
22555,6
22556,4
22557,1
22558,5
22559,1
22560,6
22561,2
22562,8
22563,1
22564,5
22565,6
22566,1
22567,7
22568,5
22569,4
22570,5
22571,2
22572,4
22573,7
22574,5
22575,6
22576,3
22577,8
22578,2
22579,1
22580,0
22581,6
22582,1
22583,6
22584,6
22585,8
22586,7
22587,5
22588,8
22589,4
22590,2
22591,3
22592,1
22593,3
22594,9
22595,1
22596,6
22597,4
22598,5
22599,8
22600,8
22601,6
22602,1
22603,1
22604,7
22605,8
22606,7
22607,9
22608,3
22609,5
22610,2
22611,1
22612,6
22613,5
22614,0
22615,1
22616,4
22617,5
22618,1
22619,3
22620,3
22621,2
22622,2
22623,6
22624,2
22625,6
22626,5
22627,6
22628,9
22629,5
22630,2
22631,1
22632,1
22633,5
22634,1
22635,1
22636,6
22637,5
22638,1
22639,1
22640,5
22641,1
22642,5
22643,7
22644,5
22645,8
22646,6
22647,5
22648,7
22649,7
22650,2
22651,6
22652,5
22653,1
22654,8
22655,6
22656,3
22657,6
22658,3
22659,1
22660,8
22661,4
22662,1
22663,6
22664,5
22665,3
22666,1
22667,7
22668,6
22669,4
22670,5
22671,2
22672,3
22673,4
22674,8
22675,4
22676,6
22677,6
22678,1
22679,6
22680,1
22681,8
22682,4
22683,1
22684,4
22685,5
22686,1
22687,7
22688,8
22689,8
22690,1
22691,0
22692,2
22693,1
22694,3
22695,9
22696,9
22697,3
22698,7
22699,1
22700,2
22701,4
22702,0
22703,6
22704,1
22705,3
22706,4
22707,0
22708,8
22709,5
22710,1
22711,3
22712,8
22713,7
22714,8
22715,8
22716,2
22717,6
22718,9
22719,6
22720,6
22721,1
22722,3
22723,3
22724,8
22725,1
22726,6
22727,5
22728,3
22729,3
22730,6
22731,3
22732,9
22733,1
22734,1
22735,6
22736,4
22737,8
22738,2
22739,2
22740,5
22741,4
22742,8
22743,1
22744,1
22745,6
22746,5
22747,6
22748,3
22749,1
22750,5
22751,1
22752,3
22753,8
22754,1
22755,2
22756,9
22757,9
22758,8
22759,6
22760,3
22761,6
22762,4
22763,4
22764,1
22765,8
22766,2
22767,5
22768,7
22769,3
22770,6
22771,7
22772,2
22773,1
22774,6
22775,5
22776,4
22777,8
22778,1
22779,4
22780,1
22781,5
22782,6
22783,7
22784,8
22785,6
22786,4
22787,7
22788,1
22789,5
22790,5
22791,4
22792,0
22793,7
22794,1
22795,4
22796,5
22797,2
22798,2
22799,5
22800,8
22801,8
22802,9
22803,5
22804,6
22805,4
22806,1
22807,0
22808,8
22809,4
22810,1
22811,4
22812,5
22813,6
22814,6
22815,8
22816,9
22817,4
22818,5
22819,4
22820,0
22821,6
22822,9
22823,6
22824,8
22825,5
22826,3
22827,7
22828,2
22829,6
22830,7
22831,5
22832,0
22833,1
22834,1
22835,2
22836,9
22837,2
22838,8
22839,5
22840,6
22841,6
22842,2
22843,4
22844,9
22845,9
22846,8
22847,0
22848,9
22849,2
22850,5
22851,5
22852,4
22853,6
22854,6
22855,4
22856,2
22857,6
22858,1
22859,1
22860,6
22861,6
22862,8
22863,0
22864,5
22865,1
22866,6
22867,1
22868,1
22869,2
22870,2
22871,1
22872,0
22873,4
22874,4
22875,1
22876,6
22877,6
22878,5
22879,1
22880,2
22881,3
22882,1
22883,3
22884,8
22885,6
22886,8
22887,7
22888,5
22889,5
22890,8
22891,6
22892,0
22893,1
22894,1
22895,2
22896,6
22897,3
22898,2
22899,1
22900,2
22901,8
22902,8
22903,3
22904,6
22905,5
22906,9
22907,2
22908,6
22909,2
22910,4
22911,1
22912,9
22913,5
22914,2
22915,3
22916,2
22917,0
22918,6
22919,3
22920,5
22921,5
22922,2
22923,6
22924,9
22925,9
22926,5
22927,1
22928,1
22929,4
22930,1
22931,8
22932,9
22933,4
22934,8
22935,6
22936,4
22937,1
22938,8
22939,4
22940,9
22941,8
22942,1
22943,4
22944,1
22945,4
22946,3
22947,6
22948,4
22949,4
22950,6
22951,5
22952,6
22953,8
22954,8
22955,6
22956,7
22957,6
22958,6
22959,0
22960,6
22961,6
22962,2
22963,1
22964,4
22965,7
22966,6
22967,2
22968,9
22969,6
22970,5
22971,4
22972,1
22973,6
22974,4
22975,6
22976,3
22977,5
22978,3
22979,1
22980,1
22981,6
22982,5
22983,5
22984,1
22985,5
22986,6
22987,7
22988,1
22989,5
22990,0
22991,5
22992,6
22993,5
22994,0
22995,6
22996,4
22997,6
22998,4
22999,0
23000,5
23001,9
23002,1
23003,7
23004,4
23005,2
23006,4
23007,0
23008,9
23009,9
23010,8
23011,4
23012,8
23013,5
23014,2
23015,4
23016,6
23017,6
23018,6
23019,4
23020,3
23021,0
23022,5
23023,6
23024,2
23025,6
23026,7
23027,5
23028,7
23029,9
23030,3
23031,8
23032,2
23033,5
23034,2
23035,8
23036,1
23037,6
23038,8
23039,9
23040,5
23041,5
23042,1
23043,6
23044,7
23045,6
23046,8
23047,4
23048,7
23049,3
23050,7
23051,6
23052,1
23053,2
23054,3
23055,6
23056,6
23057,6
23058,8
23059,3
23060,6
23061,1
23062,3
23063,5
23064,3
23065,5
23066,6
23067,0
23068,8
23069,4
23070,2
23071,6
23072,0
23073,6
23074,2
23075,9
23076,5
23077,3
23078,7
23079,3
23080,3
23081,4
23082,1
23083,3
23084,4
23085,1
23086,8
23087,1
23088,6
23089,1
23090,9
23091,1
23092,3
23093,6
23094,9
23095,8
23096,3
23097,5
23098,1
23099,5
23100,5
23101,8
23102,1
23103,5
23104,3
23105,6
23106,1
23107,1
23108,6
23109,5
23110,3
23111,6
23112,2
23113,3
23114,6
23115,8
23116,5
23117,5
23118,2
23119,1
23120,1
23121,5
23122,8
23123,5
23124,6
23125,6
23126,1
23127,5
23128,2
23129,3
23130,1
23131,1
23132,6
23133,3
23134,5
23135,9
23136,5
23137,5
23138,1
23139,4
23140,1
23141,6
23142,6
23143,5
23144,7
23145,5
23146,3
23147,3
23148,2
23149,9
23150,3
23151,7
23152,6
23153,3
23154,3
23155,6
23156,6
23157,2
23158,6
23159,7
23160,4
23161,3
23162,8
23163,7
23164,1
23165,8
23166,6
23167,3
23168,6
23169,6
23170,6
23171,9
23172,4
23173,5
23174,6
23175,6
23176,2
23177,9
23178,0
23179,3
23180,2
23181,5
23182,2
23183,3
23184,7
23185,6
23186,9
23187,6
23188,1
23189,6
23190,1
23191,4
23192,7
23193,9
23194,2
23195,3
23196,2
23197,0
23198,7
23199,6
23200,2
23201,8
23202,7
23203,2
23204,6
23205,3
23206,4
23207,8
23208,6
23209,7
23210,0
23211,4
23212,1
23213,9
23214,0
23215,4
23216,5
23217,8
23218,1
23219,8
23220,0
23221,6
23222,4
23223,3
23224,5
23225,9
23226,5
23227,5
23228,5
23229,2
23230,1
23231,3
23232,8
23233,1
23234,3
23235,5
23236,0
23237,0
23238,2
23239,4
23240,7
23241,6
23242,1
23243,7
23244,8
23245,5
23246,6
23247,1
23248,7
23249,3
23250,1
23251,9
23252,5
23253,4
23254,6
23255,3
23256,1
23257,6
23258,2
23259,8
23260,7
23261,6
23262,1
23263,1
23264,5
23265,6
23266,4
23267,7
23268,0
23269,4
23270,1
23271,3
23272,3
23273,9
23274,7
23275,3
23276,9
23277,1
23278,3
23279,6
23280,4
23281,1
23282,4
23283,6
23284,8
23285,8
23286,2
23287,1
23288,3
23289,8
23290,4
23291,2
23292,5
23293,6
23294,5
23295,7
23296,6
23297,8
23298,8
23299,7
23300,8
23301,7
23302,5
23303,2
23304,4
23305,6
23306,4
23307,8
23308,8
23309,5
23310,8
23311,3
23312,8
23313,6
23314,3
23315,5
23316,6
23317,8
23318,6
23319,8
23320,8
23321,3
23322,8
23323,6
23324,6
23325,9
23326,5
23327,6
23328,1
23329,2
23330,3
23331,1
23332,1
23333,2
23334,0
23335,0
23336,5
23337,7
23338,9
23339,6
23340,4
23341,0
23342,1
23343,2
23344,3
23345,8
23346,8
23347,4
23348,2
23349,8
23350,4
23351,6
23352,7
23353,6
23354,6
23355,6
23356,4
23357,0
23358,1
23359,8
23360,6
23361,3
23362,6
23363,8
23364,2
23365,6
23366,9
23367,6
23368,8
23369,7
23370,9
23371,2
23372,6
23373,5
23374,3
23375,5
23376,5
23377,0
23378,6
23379,8
23380,3
23381,6
23382,5
23383,2
23384,8
23385,2
23386,3
23387,1
23388,1
23389,8
23390,4
23391,8
23392,2
23393,2
23394,8
23395,5
23396,9
23397,1
23398,6
23399,1
23400,4
23401,2
23402,6
23403,8
23404,1
23405,6
23406,5
23407,5
23408,8
23409,3
23410,3
23411,6
23412,8
23413,5
23414,3
23415,0
23416,9
23417,1
23418,6
23419,0
23420,8
23421,4
23422,3
23423,6
23424,4
23425,2
23426,8
23427,8
23428,6
23429,2
23430,2
23431,3
23432,0
23433,8
23434,8
23435,6
23436,8
23437,6
23438,6
23439,9
23440,2
23441,4
23442,8
23443,8
23444,5
23445,6
23446,1
23447,4
23448,7
23449,4
23450,4
23451,8
23452,4
23453,4
23454,3
23455,6
23456,3
23457,0
23458,3
23459,4
23460,1
23461,5
23462,8
23463,6
23464,2
23465,4
23466,6
23467,6
23468,8
23469,3
23470,3
23471,7
23472,3
23473,8
23474,5
23475,6
23476,6
23477,6
23478,5
23479,8
23480,5
23481,1
23482,5
23483,5
23484,4
23485,6
23486,4
23487,6
23488,1
23489,6
23490,4
23491,0
23492,8
23493,4
23494,6
23495,5
23496,5
23497,7
23498,9
23499,3
23500,1
23501,5
23502,2
23503,5
23504,6
23505,0
23506,6
23507,1
23508,8
23509,5
23510,8
23511,3
23512,9
23513,5
23514,4
23515,5
23516,3
23517,0
23518,6
23519,8
23520,0
23521,2
23522,5
23523,6
23524,7
23525,6
23526,8
23527,3
23528,3
23529,1
23530,6
23531,1
23532,2
23533,7
23534,4
23535,8
23536,1
23537,3
23538,0
23539,3
23540,3
23541,4
23542,1
23543,5
23544,1
23545,9
23546,8
23547,1
23548,5
23549,0
23550,6
23551,8
23552,5
23553,6
23554,0
23555,7
23556,8
23557,7
23558,6
23559,7
23560,6
23561,8
23562,9
23563,6
23564,3
23565,1
23566,2
23567,7
23568,2
23569,8
23570,5
23571,0
23572,3
23573,6
23574,8
23575,5
23576,6
23577,6
23578,4
23579,8
23580,6
23581,4
23582,6
23583,8
23584,5
23585,9
23586,5
23587,1
23588,6
23589,6
23590,1
23591,2
23592,2
23593,8
23594,3
23595,6
23596,6
23597,1
23598,1
23599,3
23600,1
23601,1
23602,0
23603,6
23604,4
23605,3
23606,6
23607,5
23608,6
23609,5
23610,1
23611,5
23612,7
23613,5
23614,5
23615,4
23616,6
23617,2
23618,8
23619,6
23620,8
23621,8
23622,6
23623,6
23624,6
23625,2
23626,4
23627,7
23628,3
23629,3
23630,9
23631,1
23632,8
23633,1
23634,6
23635,5
23636,8
23637,6
23638,5
23639,1
23640,2
23641,1
23642,8
23643,3
23644,9
23645,0
23646,6
23647,6
23648,4
23649,2
23650,5
23651,4
23652,4
23653,1
23654,8
23655,4
23656,1
23657,8
23658,6
23659,3
23660,4
23661,1
23662,6
23663,6
23664,7
23665,1
23666,6
23667,8
23668,1
23669,6
23670,1
23671,2
23672,8
23673,6
23674,2
23675,4
23676,8
23677,6
23678,1
23679,1
23680,6
23681,3
23682,6
23683,6
23684,5
23685,9
23686,1
23687,4
23688,5
23689,8
23690,5
23691,3
23692,5
23693,4
23694,8
23695,9
23696,5
23697,1
23698,6
23699,6
23700,9
23701,7
23702,3
23703,6
23704,6
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,6
23712,5
23713,2
23714,6
23715,3
23716,5
23717,2
23718,4
23719,1
23720,4
23721,4
23722,6
23723,8
23724,6
23725,6
23726,7
23727,3
23728,6
23729,5
23730,7
23731,1
23732,1
23733,3
23734,5
23735,6
23736,2
23737,6
23738,6
23739,5
23740,3
23741,6
23742,4
23743,6
23744,4
23745,6
23746,6
23747,1
23748,5
23749,6
23750,4
23751,6
23752,3
23753,3
23754,2
23755,8
23756,0
23757,0
23758,0
23759,7
23760,1
23761,6
23762,5
23763,2
23764,6
23765,6
23766,4
23767,6
23768,8
23769,8
23770,1
23771,4
23772,6
23773,6
23774,2
23775,1
23776,4
23777,1
23778,3
23779,6
23780,5
23781,6
23782,8
23783,7
23784,6
23785,5
23786,1
23787,1
23788,6
23789,9
23790,1
23791,8
23792,1
23793,1
23794,1
23795,9
23796,9
23797,5
23798,2
23799,6
23800,7
23801,2
23802,2
23803,6
23804,8
23805,6
23806,2
23807,6
23808,9
23809,6
23810,6
23811,6
23812,6
23813,2
23814,4
23815,4
23816,6
23817,5
23818,6
23819,4
23820,6
23821,1
23822,8
23823,6
23824,1
23825,7
23826,5
23827,6
23828,5
23829,5
23830,1
23831,4
23832,9
23833,9
23834,5
23835,1
23836,6
23837,1
23838,5
23839,5
23840,6
23841,1
23842,3
23843,9
23844,9
23845,5
23846,3
23847,6
23848,7
23849,6
23850,6
23851,2
23852,5
23853,6
23854,6
23855,5
23856,0
23857,6
23858,7
23859,3
23860,1
23861,1
23862,1
23863,7
23864,5
23865,6
23866,7
23867,4
23868,5
23869,5
23870,6
23871,0
23872,5
23873,5
23874,8
23875,2
23876,5
23877,5
23878,6
23879,0
23880,1
23881,5
23882,3
23883,2
23884,9
23885,6
23886,4
23887,9
23888,9
23889,5
23890,8
23891,6
23892,6
23893,5
23894,6
23895,6
23896,3
23897,1
23898,2
23899,7
23900,4
23901,1
23902,1
23903,2
23904,3
23905,4
23906,3
23907,9
23908,1
23909,8
23910,8
23911,1
23912,2
23913,8
23914,9
23915,5
23916,8
23917,5
23918,4
23919,3
23920,3
23921,4
23922,8
23923,1
23924,5
23925,7
23926,1
23927,1
23928,5
23929,1
23930,9
23931,1
23932,8
23933,6
23934,6
23935,1
23936,1
23937,0
23938,2
23939,1
23940,6
23941,4
23942,8
23943,0
23944,6
23945,4
23946,9
23947,6
23948,0
23949,6
23950,0
23951,0
23952,6
23953,1
23954,3
23955,1
23956,6
23957,8
23958,0
23959,5
23960,6
23961,7
23962,4
23963,3
23964,1
23965,6
23966,5
23967,9
23968,5
23969,7
23970,2
23971,1
23972,4
23973,4
23974,1
23975,1
23976,3
23977,2
23978,8
23979,4
23980,6
23981,9
23982,3
23983,2
23984,6
23985,1
23986,1
23987,1
23988,5
23989,6
23990,0
23991,1
23992,2
23993,5
23994,5
23995,1
23996,5
23997,4
23998,7
23999,3
24000,1
24001,4
24002,5
24003,4
24004,7
24005,8
24006,1
24007,4
24008,4
24009,5
24010,3
24011,6
24012,6
24013,1
24014,7
24015,5
24016,1
24017,6
24018,6
24019,1
24020,3
24021,6
24022,6
24023,8
24024,9
24025,1
24026,7
24027,1
24028,5
24029,1
24030,6
24031,2
24032,3
24033,1
24034,3
24035,8
24036,3
24037,6
24038,8
24039,3
24040,9
24041,7
24042,6
24043,3
24044,1
24045,3
24046,9
24047,1
24048,1
24049,5
24050,4
24051,1
24052,5
24053,6
24054,8
24055,6
24056,5
24057,0
24058,1
24059,5
24060,8
24061,2
24062,5
24063,5
24064,3
24065,5
24066,7
24067,8
24068,8
24069,8
24070,5
24071,0
24072,1
24073,1
24074,8
24075,8
24076,7
24077,7
24078,6
24079,6
24080,3
24081,6
24082,4
24083,2
24084,1
24085,7
24086,3
24087,6
24088,5
24089,1
24090,6
24091,5
24092,4
24093,2
24094,6
24095,6
24096,6
24097,2
24098,4
24099,9
24100,8
24101,3
24102,6
24103,3
24104,8
24105,5
24106,6
24107,8
24108,6
24109,8
24110,1
24111,8
24112,1
24113,5
24114,4
24115,4
24116,5
24117,3
24118,8
24119,6
24120,1
24121,2
24122,2
24123,1
24124,9
24125,1
24126,0
24127,6
24128,3
24129,5
24130,2
24131,3
24132,5
24133,2
24134,3
24135,8
24136,3
24137,4
24138,3
24139,1
24140,4
24141,8
24142,7
24143,8
24144,4
24145,7
24146,6
24147,5
24148,9
24149,9
24150,6
24151,1
24152,7
24153,6
24154,1
24155,1
24156,4
24157,8
24158,6
24159,4
24160,5
24161,3
24162,1
24163,9
24164,8
24165,3
24166,6
24167,9
24168,6
24169,1
24170,4
24171,3
24172,7
24173,1
24174,1
24175,2
24176,4
24177,6
24178,1
24179,8
24180,5
24181,8
24182,1
24183,5
24184,4
24185,2
24186,3
24187,6
24188,2
24189,6
24190,9
24191,6
24192,6
24193,0
24194,2
24195,8
24196,5
24197,3
24198,6
24199,5
24200,2
24201,8
24202,1
24203,4
24204,6
24205,7
24206,1
24207,4
24208,5
24209,4
24210,8
24211,6
24212,6
24213,6
24214,3
